CaseMasterID,CrimeMajorHeadID,AnomalyScore,PrimaryDrivers,ReportingDelayHours,NumAccused,NumVictims,DistFromStationTypicalKm
3091,1,-0.0663,Unusual number of accused; Unusual number of victims,63.0,4,3,209.3
1809,1,-0.0023,Unusual location for this station; Unusual number of accused,40.0,4,1,418.47
3566,2,-0.0023,Unusual location for this station; Unusual reporting delay,4.0,1,1,428.29
1014,5,-0.0022,Unusual gravity classification for this crime type; Unusual number of victims,7.0,3,1,158.33
4586,5,-0.0022,Unusual location for this station; Unusual number of victims,18.0,2,1,442.13
3154,2,-0.0021,Unusual gravity classification for this crime type; Unusual number of accused,56.0,4,0,338.88
2663,1,-0.002,Unusual gravity classification for this crime type; Unusual number of victims,10.0,1,3,155.35
64,2,-0.002,Unusual number of accused; Unusual reporting delay,3.0,4,1,303.82
596,1,-0.0018,Unusual gravity classification for this crime type; Unusual location for this station,64.0,3,2,89.79
4451,5,-0.0018,Unusual number of accused; Unusual number of victims,15.0,4,1,391.46
4124,1,-0.0017,Unusual gravity classification for this crime type; Unusual number of accused,6.0,4,1,385.41
1701,1,-0.0016,Unusual gravity classification for this crime type; Unusual number of accused,21.0,4,1,372.38
4898,5,-0.0013,Unusual gravity classification for this crime type; Unusual number of accused,50.0,4,0,300.88
2532,4,-0.0013,Unusual number of accused; Unusual number of victims,6.0,4,1,247.46
1514,3,-0.001,Unusual number of victims; Unusual reporting delay,70.0,1,3,255.96
3530,3,-0.001,Off-pattern time of day; Unusual number of victims,23.0,1,3,175.88
699,1,-0.0008,Off-pattern time of day; Unusual number of victims,19.0,2,3,235.59
1754,4,-0.0007,Unusual number of accused; Unusual number of victims,62.0,4,1,130.03
2082,3,-0.0006,Unusual location for this station; Unusual number of victims,29.0,1,3,74.7
4926,5,-0.0006,Unusual gravity classification for this crime type; Unusual number of victims,16.0,1,1,98.76
1787,2,-0.0003,Unusual location for this station; Unusual number of victims,66.0,2,1,34.98
4652,3,-0.0,Unusual number of victims; Unusual reporting delay,3.0,2,3,141.6
